experiment_name,model_name,fold8_mape,fold9_mape,fold10_mape,mean_mape,weighted_mape_235,weighted_mape_127,generated_submission,mean_relative_delta_vs_best,max_relative_delta_vs_best,comment
last_month_mult_102,last_month_multiplier,6.532847716130649,10.05854857810963,5.545709141499958,7.379035145246746,7.096988687408998,6.546990886284961,submissions/test_last_month_mult_102.csv,0.02000000000000002,0.02000000000000013,pred = rto_lag_1 * 1.020
last_month_mult_1015,last_month_multiplier,6.156635078232369,9.770745126174427,5.711058231979157,7.212812812128651,7.0180796694883805,6.567553295443532,submissions/test_last_month_mult_1015.csv,0.014999999999999902,0.015000000000000015,pred = rto_lag_1 * 1.015
last_month_mult_101,last_month_multiplier,5.805230580455429,9.503443476842882,5.903976286481325,7.070883447926545,6.964067302384613,6.613995153951047,submissions/test_last_month_mult_101.csv,0.010000000000000009,0.01000000000000012,pred = rto_lag_1 * 1.010
damped_trend_add_0p1,damped_trend_add,5.485742531112169,8.75136351589681,6.260845628793247,6.832650558600743,6.8529803753881,6.681438896445851,,,,additive damped trend alpha=0.1
last_month_mult_1005,last_month_multiplier,5.484559578549424,9.257209077775629,6.123618000010312,6.955128885445123,6.93588363904773,6.686430373417287,,,,pred = rto_lag_1 * 1.005
damped_trend_ratio_0p1,damped_trend_ratio,5.530253130228728,8.810772088533264,6.2708209867433435,6.870615401835113,6.8846927459773966,6.704754421449866,,,,ratio damped trend alpha=0.1
damped_trend_add_0p25,damped_trend_add,6.012057452280034,8.388624043881975,6.363668197183002,6.92144989778167,6.900832802212101,6.7334982920324995,,,,additive damped trend alpha=0.25
damped_trend_ratio_0p25,damped_trend_ratio,6.13706652172359,8.524860533315204,6.3378505686525335,6.999925874563775,6.953796748665546,6.755174156892173,,,,ratio damped trend alpha=0.25
ensemble_conservative_v1,ensemble_conservative,5.252056825226427,9.075279760448089,6.315664223229802,6.8810002696347725,6.930827404794613,6.761226590873122,submissions/test_ensemble_conservative_v1.csv,0.0009999999999999573,0.0010000000000001516,0.95 baseline + 0.05 best local candidate
ensemble_conservative_v2,ensemble_conservative,5.219259176635585,9.04913473731002,6.345575704652788,6.871323206199464,6.931380108846517,6.773655858382513,submissions/test_ensemble_conservative_v2.csv,0.00039999999999998235,0.00040000000000018753,0.98 baseline + 0.02 best local candidate
baseline_last_month,baseline_last_month,5.197671924301005,9.031903165954883,6.365661473862552,6.865078854706147,6.931936071577942,6.782110857324863,,,,confirmed best baseline
last_month_mult_10,last_month_multiplier,5.197671924301005,9.031903165954883,6.365661473862552,6.865078854706147,6.931936071577942,6.782110857324863,,,,pred = rto_lag_1 * 1.000
damped_trend_add_0p0,damped_trend_add,5.197671924301005,9.031903165954883,6.365661473862552,6.865078854706147,6.931936071577942,6.782110857324863,,,,additive damped trend alpha=0.0
damped_trend_ratio_0p0,damped_trend_ratio,5.197671924301005,9.031903165954883,6.365661473862552,6.865078854706147,6.931936071577942,6.782110857324863,,,,ratio damped trend alpha=0.0
group_growth_blend_k300,group_growth_blend,5.741244517291845,9.343466286860837,6.20453270614405,7.096414503432244,7.053555142588645,6.785990603402187,,,,"blend of region/area/cash group growth, shrink k=300"
group_growth_blend_k100,group_growth_blend,5.742856884883913,9.346831250678923,6.206102563830798,7.098596899797879,7.055672034095858,6.787923733305734,,,,"blend of region/area/cash group growth, shrink k=100"
group_growth_alcohol_k10,group_growth,7.272559067279515,9.954459609064605,5.814691303314767,7.6805699932196285,7.348195347832668,6.788431740861209,,,,"group median growth by alcohol, shrink k=10"
group_growth_alcohol_k30,group_growth,7.272609942432534,9.954477393213487,5.814685191892038,7.680590842512687,7.348207802396572,6.788436107210377,,,,"group median growth by alcohol, shrink k=30"
group_growth_alcohol_k50,group_growth,7.272660541756886,9.954495092800874,5.814679104642602,7.680611579733454,7.34822018851294,6.788440445985684,,,,"group median growth by alcohol, shrink k=50"
group_growth_alcohol_k100,group_growth,7.272785846884784,9.954538975387791,5.8146639913849825,7.680662937885852,7.348250857685786,6.788451173735524,,,,"group median growth by alcohol, shrink k=100"
group_growth_alcohol_k300,group_growth,7.273270582940682,9.954709420283832,5.814604999219667,7.680861667481394,7.348369442283119,6.7884924418046015,,,,"group median growth by alcohol, shrink k=300"
group_growth_blend_k50,group_growth_blend,5.743380927265257,9.347888144205589,6.20656628063155,7.099278450700798,7.056325769030503,6.788512118009728,,,,"blend of region/area/cash group growth, shrink k=50"
group_growth_blend_k30,group_growth_blend,5.743614323118445,9.348360712382348,6.2067635207608784,7.099579518753891,7.0566128387188325,6.788768039320929,,,,"blend of region/area/cash group growth, shrink k=30"
group_growth_blend_k10,group_growth_blend,5.743865720895561,9.348880754149114,6.206972538014402,7.099906337686359,7.056923639431048,6.78904349952946,,,,"blend of region/area/cash group growth, shrink k=10"
group_growth_open_k300,group_growth,7.262862228223657,10.01149113162358,5.833498167686355,7.702617175844531,7.372768868974983,6.81203316652753,,,,"group median growth by open, shrink k=300"
group_growth_cash_k300,group_growth,7.314573780346711,10.036437740058966,5.819636191856175,7.723549237420618,7.38366417401512,6.812490260345787,,,,"group median growth by cash, shrink k=300"
group_growth_open_k100,group_growth,7.261612820150508,10.012382735846966,5.834237452752079,7.70274433624985,7.373156111160231,6.8126040461109,,,,"group median growth by open, shrink k=100"
group_growth_open_k50,group_growth,7.2612857676359095,10.0126143803793,5.834429579626371,7.702776575880526,7.373256257454157,6.8127521585779105,,,,"group median growth by open, shrink k=50"
group_growth_open_k30,group_growth,7.26115300796687,10.012708152959354,5.834507266372958,7.702789475766394,7.373296680667659,6.812812017849628,,,,"group median growth by open, shrink k=30"
group_growth_open_k10,group_growth,7.261021393700706,10.012803078166819,5.834585436892373,7.702803302919965,7.373337920636374,6.812872560828096,,,,"group median growth by open, shrink k=10"
group_growth_cash_k100,group_growth,7.304922082202994,10.03840125093371,5.823367009000268,7.722230114045657,7.384188296220846,6.814529364707229,,,,"group median growth by cash, shrink k=100"
group_growth_cash_k50,group_growth,7.301397333856322,10.039388268933134,5.824893672709644,7.721893091833034,7.384542783806027,6.815442958069009,,,,"group median growth by cash, shrink k=50"
ratio_model_freq_clip_95_105,ratio_model_freq_fallback,7.547479730618277,9.77660690184519,5.865520144650127,7.7298689257045305,7.375238089002275,6.815933454685954,,,,"ratio model fallback with clip (0.95, 1.05)"
group_growth_cash_k30,group_growth,7.2996866670009,10.039961920194745,5.825699215493152,7.721782600896266,7.384775517205179,6.815950501584245,,,,"group median growth by cash, shrink k=30"
group_growth_cash_k10,group_growth,7.297720084610888,10.040757084373306,5.826755504804875,7.721744224596357,7.385148894636607,6.816652278699162,,,,"group median growth by cash, shrink k=10"
group_growth_area_k300,group_growth,7.299959457841379,10.023410233704299,5.833977466608883,7.719115719384853,7.384003694984007,6.818462219151216,,,,"group median growth by area, shrink k=300"
